code,term
1003605004,Glaucoma suspect due to diabetes mellitus type 2
102621000119101,Ulcer of skin due to type 2 diabetes mellitus
104961000119108,Ischemia of retina due to type 2 diabetes mellitus
10656271000119102,Ulcer of skin of toe due to type 2 diabetes mellitus
10660471000119109,Ulcer of left foot due to type 2 diabetes mellitus
10661671000119102,Ulcer of right foot due to type 2 diabetes mellitus
108781000119105,Neuropathic ulcer of midfoot AND/OR heel due to type 2 diabetes mellitus
108791000119108,Suspected glaucoma due to type 2 diabetes mellitus
110171000119107,Ulcer of lower limb due to type 2 diabetes mellitus
110181000119105,Peripheral sensory neuropathy due to type 2 diabetes mellitus
111231000119109,Dyslipidemia with high density lipoprotein below reference range and triglyceride above reference range due to type 2 diabetes mellitus
1144894004,Peripheral autonomic neuropathy due to diabetes mellitus
1196922005,Neovascular glaucoma due to diabetes mellitus type 2
119831000119106,Hypoglycemia unawareness due to type 2 diabetes mellitus
120731000119103,Hypoglycemia due to type 2 diabetes mellitus
127991000119101,Hypertension concurrent and due to end stage renal disease on dialysis due to type 2 diabetes mellitus
12811000119100,Complication due to diabetes mellitus type 2
137931000119102,Hyperlipidemia due to type 2 diabetes mellitus
138911000119106,Mild nonproliferative retinopathy due to type 2 diabetes mellitus
138921000119104,Moderate nonproliferative retinopathy due to type 2 diabetes mellitus
140101000119109,Hypertension in chronic kidney disease stage 5 due to type 2 diabetes mellitus
140111000119107,Hypertension in chronic kidney disease stage 4 due to type 2 diabetes mellitus
140121000119100,Hypertension in chronic kidney disease stage 3 due to type 2 diabetes mellitus
140131000119102,Hypertension in chronic kidney disease stage 2 due to type 2 diabetes mellitus
140381000119104,Neuropathic ulcer of toe due to type 2 diabetes mellitus
140391000119101,Ulcer of toe due to type 2 diabetes mellitus
140521000119107,Ischemic ulcer of foot due to type 2 diabetes mellitus
140531000119105,Neuropathic ulcer of foot due to type 2 diabetes mellitus
1481000119100,Diabetes mellitus type 2 without retinopathy
1491000119102,Vitreous hemorrhage due to type 2 diabetes mellitus
1501000119109,Proliferative retinopathy due to type 2 diabetes mellitus
1511000119107,Peripheral neuropathy due to type 2 diabetes mellitus
