code,term,dmd_id,dmd_type,bnf_code
4396911000001107,Methylprednisolone sodium succinate 40mg powder and solvent for solution for injection vials,4396911000001107,VMP,0603020K0AAAAAA
30807511000001104,Methylprednisolone sodium succinate 40mg powder and solvent for solution for injection vials,30807511000001104,AMP,0603020K0AAAAAA
44454011000001104,Methylprednisolone sodium succinate 40mg powder and solvent for solution for injection vials,44454011000001104,AMP,0603020K0AAAAAA
4396711000001105,Methylprednisolone sodium succinate 125mg powder and solvent for solution for injection vials,4396711000001105,VMP,0603020K0AAABAB
44453611000001108,Methylprednisolone sodium succinate 125mg powder and solvent for solution for injection vials,44453611000001108,AMP,0603020K0AAABAB
4195411000001101,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials,4195411000001101,VMP,0603020K0AAACAC
22128311000001101,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials,22128311000001101,AMP,0603020K0AAACAC
20129111000001104,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials,20129111000001104,AMP,0603020K0AAACAC
44454211000001109,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials,44454211000001109,AMP,0603020K0AAACAC
4195311000001108,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials,4195311000001108,VMP,0603020K0AAADAD
22128611000001106,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials,22128611000001106,AMP,0603020K0AAADAD
20129311000001102,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials,20129311000001102,AMP,0603020K0AAADAD
44453411000001105,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials,44453411000001105,AMP,0603020K0AAADAD
4396811000001102,Methylprednisolone sodium succinate 2g powder and solvent for solution for injection vials,4396811000001102,VMP,0603020K0AAAEAE
4393011000001100,Solu-Medrone 40mg powder and solvent for solution for injection vials,4393011000001100,AMP,0603020K0BCAAAA
4392411000001100,Solu-Medrone 125mg powder and solvent for solution for injection vials,4392411000001100,AMP,0603020K0BCABAB
4179311000001102,Solu-Medrone 500mg powder and solvent for solution for injection vials,4179311000001102,AMP,0603020K0BCACAC
4180211000001105,Solu-Medrone 1g powder and solvent for solution for injection vials,4180211000001105,AMP,0603020K0BCADAD
4392711000001106,Solu-Medrone 2g powder and solvent for solution for injection vials,4392711000001106,AMP,0603020K0BCAEAE
42085411000001100,Methylprednisolone 2mg tablets,42085411000001100,VMP,0603020S0AAAAAA
42085511000001101,Methylprednisolone 4mg tablets,42085511000001101,VMP,0603020S0AAABAB
42085311000001107,Methylprednisolone 16mg tablets,42085311000001107,VMP,0603020S0AAACAC
42085211000001104,Methylprednisolone 100mg tablets,42085211000001104,VMP,0603020S0AAADAD
13005411000001106,Methylprednisolone 1mg/5ml oral suspension,13005411000001106,VMP,0603020S0AAAEAE
12950111000001100,Methylprednisolone 1mg/5ml oral suspension,12950111000001100,AMP,0603020S0AAAEAE
4051211000001101,Medrone 2mg tablets,4051211000001101,AMP,0603020S0BBAAAA
4051611000001104,Medrone 4mg tablets,4051611000001104,AMP,0603020S0BBABAB
4051911000001105,Medrone 16mg tablets,4051911000001105,AMP,0603020S0BBACAC
4052211000001108,Medrone 100mg tablets,4052211000001108,AMP,0603020S0BBADAD
42086811000001106,Prednisolone 1mg tablets,42086811000001106,VMP,0603020T0AAAAAA
649711000001109,Prednisolone 1mg tablets,649711000001109,AMP,0603020T0AAAAAA
646211000001106,Prednisolone 1mg tablets,646211000001106,AMP,0603020T0AAAAAA
52911000001107,Prednisolone 1mg tablets,52911000001107,AMP,0603020T0AAAAAA
9807711000001108,Prednisolone 1mg tablets,9807711000001108,AMP,0603020T0AAAAAA
10409611000001103,Prednisolone 1mg tablets,10409611000001103,AMP,0603020T0AAAAAA
14786411000001103,Prednisolone 1mg tablets,14786411000001103,AMP,0603020T0AAAAAA
41991511000001108,Prednisolone 1mg tablets,41991511000001108,AMP,0603020T0AAAAAA
44943811000001108,Prednisolone 1mg tablets,44943811000001108,AMP,0603020T0AAAAAA
30114811000001104,Prednisolone 1mg tablets,30114811000001104,AMP,0603020T0AAAAAA
32807911000001101,Prednisolone 1mg tablets,32807911000001101,AMP,0603020T0AAAAAA
707911000001100,Prednisolone 1mg tablets,707911000001100,AMP,0603020T0AAAAAA
30858911000001100,Prednisolone 1mg tablets,30858911000001100,AMP,0603020T0AAAAAA
39169011000001106,Prednisolone 1mg tablets,39169011000001106,AMP,0603020T0AAAAAA
15175511000001102,Prednisolone 1mg tablets,15175511000001102,AMP,0603020T0AAAAAA
18285011000001109,Prednisolone 1mg tablets,18285011000001109,AMP,0603020T0AAAAAA
238511000001107,Prednisolone 1mg tablets,238511000001107,AMP,0603020T0AAAAAA
798611000001108,Prednisolone 1mg tablets,798611000001108,AMP,0603020T0AAAAAA
21851211000001107,Prednisolone 1mg tablets,21851211000001107,AMP,0603020T0AAAAAA
844111000001103,Prednisolone 1mg tablets,844111000001103,AMP,0603020T0AAAAAA
28808611000001100,Prednisolone 2.5mg tablets,28808611000001100,VMP,0603020T0AAABAB
32776111000001109,Prednisolone 2.5mg tablets,32776111000001109,AMP,0603020T0AAABAB
32772911000001108,Prednisolone 2.5mg tablets,32772911000001108,AMP,0603020T0AAABAB
39172911000001107,Prednisolone 2.5mg tablets,39172911000001107,AMP,0603020T0AAABAB
42087311000001104,Prednisolone 5mg tablets,42087311000001104,VMP,0603020T0AAACAC
876911000001107,Prednisolone 5mg tablets,876911000001107,AMP,0603020T0AAACAC
85511000001101,Prednisolone 5mg tablets,85511000001101,AMP,0603020T0AAACAC
772111000001107,Prednisolone 5mg tablets,772111000001107,AMP,0603020T0AAACAC
9807911000001105,Prednisolone 5mg tablets,9807911000001105,AMP,0603020T0AAACAC
10410111000001103,Prednisolone 5mg tablets,10410111000001103,AMP,0603020T0AAACAC
14786811000001101,Prednisolone 5mg tablets,14786811000001101,AMP,0603020T0AAACAC
41581311000001106,Prednisolone 5mg tablets,41581311000001106,AMP,0603020T0AAACAC
44944011000001100,Prednisolone 5mg tablets,44944011000001100,AMP,0603020T0AAACAC
43928811000001103,Prednisolone 5mg tablets,43928811000001103,AMP,0603020T0AAACAC
30115011000001109,Prednisolone 5mg tablets,30115011000001109,AMP,0603020T0AAACAC
32808311000001101,Prednisolone 5mg tablets,32808311000001101,AMP,0603020T0AAACAC
350611000001104,Prednisolone 5mg tablets,350611000001104,AMP,0603020T0AAACAC
30859111000001105,Prednisolone 5mg tablets,30859111000001105,AMP,0603020T0AAACAC
38721711000001107,Prednisolone 5mg tablets,38721711000001107,AMP,0603020T0AAACAC
18625211000001107,Prednisolone 5mg tablets,18625211000001107,AMP,0603020T0AAACAC
40021511000001101,Prednisolone 5mg tablets,40021511000001101,AMP,0603020T0AAACAC
18285211000001104,Prednisolone 5mg tablets,18285211000001104,AMP,0603020T0AAACAC
110811000001100,Prednisolone 5mg tablets,110811000001100,AMP,0603020T0AAACAC
86711000001103,Prednisolone 5mg tablets,86711000001103,AMP,0603020T0AAACAC
21851411000001106,Prednisolone 5mg tablets,21851411000001106,AMP,0603020T0AAACAC
940311000001100,Prednisolone 5mg tablets,940311000001100,AMP,0603020T0AAACAC
42087111000001101,Prednisolone 50mg tablets,42087111000001101,VMP,0603020T0AAAEAE
4752611000001107,Prednisolone 50mg tablets,4752611000001107,AMP,0603020T0AAAEAE
4752811000001106,Prednisolone 50mg tablets,4752811000001106,AMP,0603020T0AAAEAE
42086911000001101,Prednisolone 2.5mg gastro-resistant tablets,42086911000001101,VMP,0603020T0AAAFAF
858811000001104,Prednisolone 2.5mg gastro-resistant tablets,858811000001104,AMP,0603020T0AAAFAF
380011000001100,Prednisolone 2.5mg gastro-resistant tablets,380011000001100,AMP,0603020T0AAAFAF
779211000001109,Prednisolone 2.5mg gastro-resistant tablets,779211000001109,AMP,0603020T0AAAFAF
19743011000001109,Prednisolone 2.5mg gastro-resistant tablets,19743011000001109,AMP,0603020T0AAAFAF
4208511000001105,Prednisolone 2.5mg gastro-resistant tablets,4208511000001105,AMP,0603020T0AAAFAF
36568211000001107,Prednisolone 2.5mg gastro-resistant tablets,36568211000001107,AMP,0603020T0AAAFAF
30114011000001105,Prednisolone 2.5mg gastro-resistant tablets,30114011000001105,AMP,0603020T0AAAFAF
685311000001104,Prednisolone 2.5mg gastro-resistant tablets,685311000001104,AMP,0603020T0AAAFAF
37130211000001109,Prednisolone 2.5mg gastro-resistant tablets,37130211000001109,AMP,0603020T0AAAFAF
39300111000001105,Prednisolone 2.5mg gastro-resistant tablets,39300111000001105,AMP,0603020T0AAAFAF
17916411000001100,Prednisolone 2.5mg gastro-resistant tablets,17916411000001100,AMP,0603020T0AAAFAF
17999311000001104,Prednisolone 2.5mg gastro-resistant tablets,17999311000001104,AMP,0603020T0AAAFAF
15175711000001107,Prednisolone 2.5mg gastro-resistant tablets,15175711000001107,AMP,0603020T0AAAFAF
18307011000001109,Prednisolone 2.5mg gastro-resistant tablets,18307011000001109,AMP,0603020T0AAAFAF
22452711000001102,Prednisolone 2.5mg gastro-resistant tablets,22452711000001102,AMP,0603020T0AAAFAF
42087211000001107,Prednisolone 5mg gastro-resistant tablets,42087211000001107,VMP,0603020T0AAAGAG
662011000001105,Prednisolone 5mg gastro-resistant tablets,662011000001105,AMP,0603020T0AAAGAG
512811000001108,Prednisolone 5mg gastro-resistant tablets,512811000001108,AMP,0603020T0AAAGAG
255211000001101,Prednisolone 5mg gastro-resistant tablets,255211000001101,AMP,0603020T0AAAGAG
19743211000001104,Prednisolone 5mg gastro-resistant tablets,19743211000001104,AMP,0603020T0AAAGAG
